#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 42991616 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3815), pid=54296, tid=63896
#
# JRE version: OpenJDK Runtime Environment (21.0.3) (build 21.0.3+-12282718-b509.11)
# Java VM: OpenJDK 64-Bit Server VM (21.0.3+-12282718-b509.11, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=CN -Duser.language=zh -Duser.variant -javaagent:C:\Users\01\.gradle\wrapper\dists\gradle-8.9-bin\90cnw93cvbtalezasaz0blq0a\gradle-8.9\lib\agents\gradle-instrumentation-agent-8.9.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.9

Host: AMD Ryzen 9 7945HX with Radeon Graphics        , 32 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.3912)
Time: Fri May 23 12:19:08 2025  Windows 11 , 64 bit Build 26100 (10.0.26100.3912) elapsed time: 36.974401 seconds (0d 0h 0m 36s)

---------------  T H R E A D  ---------------

Current thread (0x000001fdc759b3d0):  VMThread "VM Thread"          [id=63896, stack(0x000000cb6e100000,0x000000cb6e200000) (1024K)]

Stack: [0x000000cb6e100000,0x000000cb6e200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cafb9]
V  [jvm.dll+0x858523]
V  [jvm.dll+0x85aa7e]
V  [jvm.dll+0x85b163]
V  [jvm.dll+0x27d356]
V  [jvm.dll+0x6c7865]
V  [jvm.dll+0x6bbd3a]
V  [jvm.dll+0x35199b]
V  [jvm.dll+0x3595d6]
V  [jvm.dll+0x3aa826]
V  [jvm.dll+0x3aaaf8]
V  [jvm.dll+0x3240bc]
V  [jvm.dll+0x326ac6]
V  [jvm.dll+0x33092e]
V  [jvm.dll+0x3680c5]
V  [jvm.dll+0x860ac8]
V  [jvm.dll+0x861bc4]
V  [jvm.dll+0x862100]
V  [jvm.dll+0x862393]
V  [jvm.dll+0x800d78]
V  [jvm.dll+0x6c98cd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x9c5dc]

VM_Operation (0x000000cb6dcff670): G1PauseRemark, mode: safepoint, requested by thread 0x000001fdad569e80


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001fdd312d770, 0x000001fdcf3ae9d0, 0x000001fdd30a9780, 0x000001fdd30aab30,
0x000001fdd30aa4a0, 0x000001fdd30a8a60, 0x000001fdd30a90f0, 0x000001fdd30a9e10,
0x000001fdd30a83d0, 0x000001fdd30ab1c0, 0x000001fdd30a7d40, 0x000001fdd30adfb0,
0x000001fdd30ad920, 0x000001fdd30ae640, 0x000001fdd30ad290, 0x000001fdd30ab850,
0x000001fdd30aecd0, 0x000001fdd30af360, 0x000001fdd30ac570, 0x000001fdd30abee0,
0x000001fdd30acc00, 0x000001fdd96fdaf0, 0x000001fdd9700250, 0x000001fdd96ffbc0,
0x000001fdd96feea0, 0x000001fdd97008e0, 0x000001fdd96fe180, 0x000001fdd9700f70,
0x000001fdd9701600, 0x000001fdd9701c90, 0x000001fdd97029b0, 0x000001fdd96ff530,
0x000001fdd97036d0, 0x000001fdd9703040, 0x000001fdd9704a80, 0x000001fdd9705110,
0x000001fdd97064c0, 0x000001fdd97071e0, 0x000001fdd97057a0, 0x000001fdd9705e30,
0x000001fdd9706b50, 0x000001fdd9703d60, 0x000001fdd9707870, 0x000001fdd97043f0,
0x000001fdd9707f00, 0x000001fdd970b380, 0x000001fdd9708590, 0x000001fdd970ba10,
0x000001fdd9709940, 0x000001fdd970a660, 0x000001fdd97092b0, 0x000001fdd970acf0,
0x000001fdd9708c20, 0x000001fdd970c730, 0x000001fdd970c0a0, 0x000001fdd970cdc0,
0x000001fdd9709fd0, 0x000001fdd1570d90, 0x000001fdd1571420, 0x000001fdd1571ab0,
0x000001fdd156f9e0, 0x000001fdd1570070, 0x000001fdd156f350, 0x000001fdd1570700,
0x000001fdd15734f0, 0x000001fdd1572140, 0x000001fdd1574f30, 0x000001fdd156ecc0,
0x000001fdd15748a0, 0x000001fdd157c550, 0x000001fdd157df90, 0x000001fdd157d270,
0x000001fdd157bec0, 0x000001fdd157cbe0, 0x000001fdd157d900, 0x000001fdcf584190,
0x000001fdcce8b4a0, 0x000001fdcce89a60, 0x000001fdcce8bb30, 0x000001fdcce8c1c0,
0x000001fdcce8c850, 0x000001fdcce8cee0, 0x000001fdcce8ae10, 0x000001fdcce8d570,
0x000001fdcce8a0f0, 0x000001fdcce8dc00, 0x000001fdcce8a780, 0x000001fdcce909f0,
0x000001fdcce91080, 0x000001fdcce91710, 0x000001fdcce8e920, 0x000001fdcce8e290,
0x000001fdcce91da0, 0x000001fdcce92430, 0x000001fdcce8efb0, 0x000001fdcce8fcd0,
0x000001fdcce92ac0, 0x000001fdcce8f640, 0x000001fdcce937e0, 0x000001fdcce93150,
0x000001fdcce93e70, 0x000001fdcce94500, 0x000001fdcce97980, 0x000001fdcce98010,
0x000001fdcce94b90, 0x000001fdcce958b0, 0x000001fdcce95f40, 0x000001fdcce986a0,
0x000001fdcce95220, 0x000001fdcce98d30, 0x000001fdcce965d0, 0x000001fdd1574210,
0x000001fdd15755c0, 0x000001fdd1575c50, 0x000001fdd15727d0, 0x000001fdd1572e60,
0x000001fdd1578a40, 0x000001fdd1577d20, 0x000001fdd1579760, 0x000001fdd1577000,
0x000001fdd15790d0, 0x000001fdd1577690, 0x000001fdd15762e0, 0x000001fdd1579df0,
0x000001fdd15783b0, 0x000001fdd1576970, 0x000001fdd157b1a0, 0x000001fdd157a480,
0x000001fdd157ab10, 0x000001fdcc327c80, 0x000001fdcc32aa70, 0x000001fdcc32b790,
0x000001fdcc328310, 0x000001fdcc329030, 0x000001fdcc3296c0, 0x000001fdcc329d50,
0x000001fdcc32b100, 0x000001fdcc32be20, 0x000001fdcc3289a0, 0x000001fdcc32c4b0,
0x000001fdcc32d1d0, 0x000001fdcc32cb40, 0x000001fdcc32d860, 0x000001fdcc32a3e0,
0x000001fdcc32def0, 0x000001fdcc32e580, 0x000001fdcc32f2a0, 0x000001fdcf7267f0,
0x000001fdcf726160, 0x000001fdcf726e80, 0x000001fdcf727ba0, 0x000001fdcf727510,
0x000001fdcf724720, 0x000001fdcf728230, 0x000001fdcf725440, 0x000001fdcf725ad0,
0x000001fdcf724db0, 0x000001fdcf72bd40, 0x000001fdcf72a990, 0x000001fdcf72a300,
0x000001fdcf728f50, 0x000001fdcf72b6b0, 0x000001fdcf7288c0, 0x000001fdcf72c3d0,
0x000001fdcf72ca60, 0x000001fdcf7295e0, 0x000001fdcf72d0f0, 0x000001fdcf729c70,
0x000001fdcf72fee0, 0x000001fdcf730570, 0x000001fdcf72de10, 0x000001fdcf730c00,
0x000001fdcf72d780, 0x000001fdcf731290, 0x000001fdcf731920, 0x000001fdcf72e4a0,
0x000001fdcf731fb0, 0x000001fdcf72eb30, 0x000001fdcf72f850, 0x000001fdcf732640,
0x000001fdcf72f1c0, 0x000001fdcf732cd0, 0x000001fdcf733360, 0x000001fdcf7339f0,
0x000001fdcedf0360, 0x000001fdcedf09f0, 0x000001fdcedf1080, 0x000001fdcedf1da0,
0x000001fdcedf1710, 0x000001fdcedee920, 0x000001fdcedf2430, 0x000001fdcedeefb0,
0x000001fdcedf2ac0, 0x000001fdcedef640, 0x000001fdcedf3150, 0x000001fdcedefcd0,
0x000001fdcedf6c60, 0x000001fdcedf37e0, 0x000001fdcedf5f40, 0x000001fdcedf72f0,
0x000001fdcedf3e70, 0x000001fdcedf65d0, 0x000001fdcedf58b0, 0x000001fdcedf7980,
0x000001fdcedf4500, 0x000001fdcedf8010, 0x000001fdcedf4b90, 0x000001fdcedf86a0,
0x000001fdcedf5220, 0x000001fdcedf93c0, 0x000001fdcedf8d30, 0x000001fdcedfced0,
0x000001fdcedfbb20, 0x000001fdcedfb490, 0x000001fdcedfc1b0, 0x000001fdcedfae00,
0x000001fdcedfa770, 0x000001fdcedfc840, 0x000001fdcedf9a50, 0x000001fdcedfd560,
0x000001fdcedfa0e0, 0x000001fdcee01070, 0x000001fdcedfefa0, 0x000001fdcee0adf0,
0x000001fdcee0b480, 0x000001fdcee093b0, 0x000001fdcee08d20, 0x000001fdcee0a760,
0x000001fdcee0c830, 0x000001fdcee0cec0, 0x000001fdcee0d550, 0x000001fdcee0a0d0,
0x000001fdcee0dbe0, 0x000001fdce4356f0, 0x000001fdce437e50, 0x000001fdce437130,
0x000001fdce436410, 0x000001fdce435d80, 0x000001fdce436aa0, 0x000001fdce4377c0,
0x000001fdce4349d0, 0x000001fdce4384e0, 0x000001fdce435060, 0x000001fdce439200,
0x000001fdce439890, 0x000001fdce43b2d0, 0x000001fdce43b960, 0x000001fdce43bff0,
0x000001fdce439f20, 0x000001fdce43ac40, 0x000001fdce438b70, 0x000001fdce43c680,
0x000001fdce43cd10, 0x000001fdce43d3a0, 0x000001fdce43da30, 0x000001fdce43a5b0,
0x000001fdce43e0c0, 0x000001fdce440eb0, 0x000001fdce441540, 0x000001fdce43e750,
0x000001fdce450180, 0x000001fdce44edd0, 0x000001fdce450ea0, 0x000001fdce5ee910,
0x000001fdce43ede0, 0x000001fdce443ca0, 0x000001fdce442f80, 0x000001fdce4428f0,
0x000001fdce445050, 0x000001fdce444330, 0x000001fdce4449c0, 0x000001fdce446a90,
0x000001fdce4456e0, 0x000001fdce445d70, 0x000001fdce446400, 0x000001fdce443610,
0x000001fdce44a5a0, 0x000001fdce449f10, 0x000001fdce4491f0, 0x000001fdce447120,
0x000001fdce4477b0, 0x000001fdce449880, 0x000001fdce44ac30, 0x000001fdce44b2c0,
0x000001fdce447e40, 0x000001fdce44b950, 0x000001fdce4484d0, 0x000001fdce44da20,
0x000001fdce44cd00, 0x000001fdce44e0b0, 0x000001fdce44d390, 0x000001fdce44c670,
0x000001fdce44e740, 0x000001fdce44bfe0, 0x000001fdce44f460, 0x000001fdce4528e0,
0x000001fdd40214c0, 0x000001fdcf001230, 0x000001fdd109ba80, 0x000001fdcc5bdfe0,
0x000001fdd4420f60, 0x000001fdd3d9ec00
}

Java Threads: ( => current thread )
  0x000001fdad4fc710 JavaThread "main"                              [_thread_blocked, id=18196, stack(0x000000cb6da00000,0x000000cb6db00000) (1024K)]
  0x000001fdc766f700 JavaThread "Reference Handler"          daemon [_thread_blocked, id=61508, stack(0x000000cb6e200000,0x000000cb6e300000) (1024K)]
  0x000001fdc7674cf0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=54444, stack(0x000000cb6e300000,0x000000cb6e400000) (1024K)]
  0x000001fdc7659920 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=50920, stack(0x000000cb6e400000,0x000000cb6e500000) (1024K)]
  0x000001fdc765c390 JavaThread "Attach Listener"            daemon [_thread_blocked, id=53088, stack(0x000000cb6e500000,0x000000cb6e600000) (1024K)]
  0x000001fdc765cdf0 JavaThread "Service Thread"             daemon [_thread_blocked, id=56760, stack(0x000000cb6e600000,0x000000cb6e700000) (1024K)]
  0x000001fdc765e640 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=2940, stack(0x000000cb6e700000,0x000000cb6e800000) (1024K)]
  0x000001fdc767e210 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=63084, stack(0x000000cb6e800000,0x000000cb6e900000) (1024K)]
  0x000001fdc7680390 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=63712, stack(0x000000cb6e900000,0x000000cb6ea00000) (1024K)]
  0x000001fdc7875ab0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=61516, stack(0x000000cb6eb00000,0x000000cb6ec00000) (1024K)]
  0x000001fdcc116f10 JavaThread "Notification Thread"        daemon [_thread_blocked, id=58908, stack(0x000000cb6ec00000,0x000000cb6ed00000) (1024K)]
  0x000001fdcdcae0a0 JavaThread "Daemon health stats"               [_thread_blocked, id=12884, stack(0x000000cb6ee00000,0x000000cb6ef00000) (1024K)]
  0x000001fdcde26ea0 JavaThread "Incoming local TCP Connector on port 50590"        [_thread_in_native, id=14932, stack(0x000000cb6f700000,0x000000cb6f800000) (1024K)]
  0x000001fdcdd8f3d0 JavaThread "Daemon periodic checks"            [_thread_blocked, id=60072, stack(0x000000cb6f900000,0x000000cb6fa00000) (1024K)]
  0x000001fdcdf698b0 JavaThread "Daemon"                            [_thread_blocked, id=14172, stack(0x000000cb6fa00000,0x000000cb6fb00000) (1024K)]
  0x000001fdcdf7fe50 JavaThread "Handler for socket connection from /127.0.0.1:50590 to /127.0.0.1:50591"        [_thread_in_native, id=56640, stack(0x000000cb6fb00000,0x000000cb6fc00000) (1024K)]
  0x000001fdcdd31ee0 JavaThread "Cancel handler"                    [_thread_blocked, id=52100, stack(0x000000cb6fc00000,0x000000cb6fd00000) (1024K)]
  0x000001fdcdd35990 JavaThread "Daemon worker"                     [_thread_blocked, id=51384, stack(0x000000cb6fd00000,0x000000cb6fe00000) (1024K)]
  0x000001fdcdd345e0 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50590 to /127.0.0.1:50591"        [_thread_blocked, id=50924, stack(0x000000cb6fe00000,0x000000cb6ff00000) (1024K)]
  0x000001fdcdd366b0 JavaThread "Stdin handler"                     [_thread_blocked, id=32540, stack(0x000000cb6ff00000,0x000000cb70000000) (1024K)]
  0x000001fdcdd36d40 JavaThread "Daemon client event forwarder"        [_thread_blocked, id=48976, stack(0x000000cb70000000,0x000000cb70100000) (1024K)]
  0x000001fdcdd36020 JavaThread "Cache worker for journal cache (C:\Users\01\.gradle\caches\journal-1)"        [_thread_blocked, id=45336, stack(0x000000cb71600000,0x000000cb71700000) (1024K)]
  0x000001fdcdd37a60 JavaThread "File lock request listener"        [_thread_in_native, id=49364, stack(0x000000cb71700000,0x000000cb71800000) (1024K)]
  0x000001fdcdd34c70 JavaThread "Cache worker for file hash cache (C:\Users\01\.gradle\caches\8.9\fileHashes)"        [_thread_blocked, id=14908, stack(0x000000cb6f800000,0x000000cb6f900000) (1024K)]
  0x000001fdcdd35300 JavaThread "Cache worker for file hash cache (E:\AndroidProjects\MyJavaVideo\.gradle\8.9\fileHashes)"        [_thread_blocked, id=4864, stack(0x000000cb71a00000,0x000000cb71b00000) (1024K)]
  0x000001fdcf3a80d0 JavaThread "Cache worker for Build Output Cleanup Cache (E:\AndroidProjects\MyJavaVideo\.gradle\buildOutputCleanup)"        [_thread_blocked, id=33240, stack(0x000000cb71b00000,0x000000cb71c00000) (1024K)]
  0x000001fdcf3a9480 JavaThread "File watcher server"        daemon [_thread_in_native, id=60940, stack(0x000000cb71c00000,0x000000cb71d00000) (1024K)]
  0x000001fdcf3aa830 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=46700, stack(0x000000cb71d00000,0x000000cb71e00000) (1024K)]
  0x000001fdcf3a8760 JavaThread "Cache worker for checksums cache (E:\AndroidProjects\MyJavaVideo\.gradle\8.9\checksums)"        [_thread_blocked, id=60588, stack(0x000000cb71e00000,0x000000cb71f00000) (1024K)]
  0x000001fdcf3a8df0 JavaThread "Cache worker for file content cache (C:\Users\01\.gradle\caches\8.9\fileContent)"        [_thread_blocked, id=59020, stack(0x000000cb71f00000,0x000000cb72000000) (1024K)]
  0x000001fdcf3aa1a0 JavaThread "Cache worker for cache directory md-rule (C:\Users\01\.gradle\caches\8.9\md-rule)"        [_thread_blocked, id=58448, stack(0x000000cb72000000,0x000000cb72100000) (1024K)]
  0x000001fdcf3a7a40 JavaThread "Cache worker for cache directory md-supplier (C:\Users\01\.gradle\caches\8.9\md-supplier)"        [_thread_blocked, id=62960, stack(0x000000cb72100000,0x000000cb72200000) (1024K)]
  0x000001fdcf3adcb0 JavaThread "jar transforms"                    [_thread_blocked, id=62112, stack(0x000000cb72200000,0x000000cb72300000) (1024K)]
  0x000001fdcf3ac270 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=50164, stack(0x000000cb72300000,0x000000cb72400000) (1024K)]
  0x000001fdcf3aaec0 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=54292, stack(0x000000cb72400000,0x000000cb72500000) (1024K)]
  0x000001fdcf3ab550 JavaThread "Unconstrained build operations"        [_thread_blocked, id=46568, stack(0x000000cb72500000,0x000000cb72600000) (1024K)]
  0x000001fdcf3abbe0 JavaThread "Unconstrained build operations Thread 2"        [_thread_blocked, id=61888, stack(0x000000cb72600000,0x000000cb72700000) (1024K)]
  0x000001fdd27fef60 JavaThread "Unconstrained build operations Thread 3"        [_thread_blocked, id=50880, stack(0x000000cb72700000,0x000000cb72800000) (1024K)]
  0x000001fdd2801030 JavaThread "Unconstrained build operations Thread 4"        [_thread_blocked, id=51736, stack(0x000000cb72800000,0x000000cb72900000) (1024K)]
  0x000001fdd28016c0 JavaThread "Unconstrained build operations Thread 5"        [_thread_blocked, id=55008, stack(0x000000cb72900000,0x000000cb72a00000) (1024K)]
  0x000001fdd27ff5f0 JavaThread "Unconstrained build operations Thread 6"        [_thread_blocked, id=38176, stack(0x000000cb72a00000,0x000000cb72b00000) (1024K)]
  0x000001fdd2802a70 JavaThread "Unconstrained build operations Thread 7"        [_thread_blocked, id=53348, stack(0x000000cb72b00000,0x000000cb72c00000) (1024K)]
  0x000001fdd2801d50 JavaThread "Unconstrained build operations Thread 8"        [_thread_blocked, id=54908, stack(0x000000cb72c00000,0x000000cb72d00000) (1024K)]
  0x000001fdd28023e0 JavaThread "Unconstrained build operations Thread 9"        [_thread_blocked, id=19972, stack(0x000000cb72d00000,0x000000cb72e00000) (1024K)]
  0x000001fdd2803100 JavaThread "Unconstrained build operations Thread 10"        [_thread_blocked, id=34920, stack(0x000000cb72e00000,0x000000cb72f00000) (1024K)]
  0x000001fdd27ffc80 JavaThread "Unconstrained build operations Thread 11"        [_thread_blocked, id=2556, stack(0x000000cb72f00000,0x000000cb73000000) (1024K)]
  0x000001fdd2803790 JavaThread "Unconstrained build operations Thread 12"        [_thread_blocked, id=25648, stack(0x000000cb73000000,0x000000cb73100000) (1024K)]
  0x000001fdd2800310 JavaThread "Unconstrained build operations Thread 13"        [_thread_blocked, id=52688, stack(0x000000cb73100000,0x000000cb73200000) (1024K)]
  0x000001fdd2803e20 JavaThread "Unconstrained build operations Thread 14"        [_thread_blocked, id=64472, stack(0x000000cb73200000,0x000000cb73300000) (1024K)]
  0x000001fdd28009a0 JavaThread "Unconstrained build operations Thread 15"        [_thread_blocked, id=34688, stack(0x000000cb73300000,0x000000cb73400000) (1024K)]
  0x000001fdd28044b0 JavaThread "Unconstrained build operations Thread 16"        [_thread_blocked, id=13536, stack(0x000000cb73400000,0x000000cb73500000) (1024K)]
  0x000001fdd2805ef0 JavaThread "Unconstrained build operations Thread 17"        [_thread_blocked, id=61096, stack(0x000000cb73500000,0x000000cb73600000) (1024K)]
